file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\composite\src\main\java\me\zbl\composite\EnglishSentence.java,EnglishSentence,class,3,4,1,3,3,1,0,2,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,1,0,0,0,0,1,0,0,0,10,1,0
C:\FinalProject1\java_design_patterns-master\chain\src\main\java\me\zbl\chain\Application.java,me.zbl.chain.Application,class,2,2,0,2,1,1,0,1,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,3,0,1,0,1,0,0,0,0,9,1,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\visitor\src\main\java\me\zbl\visitor\Boss.java,me.zbl.visitor.Boss,class,2,7,5,2,3,2,0,2,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,1,0,0,0,0,0,0,0,0,9,1,0
C:\FinalProject1\java_design_patterns-master\proxy\src\main\java\me\zbl\proxy\Customer.java,Customer,class,2,3,1,2,2,1,0,0,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,4,1,0
C:\FinalProject1\java_design_patterns-master\command\src\main\java\me\zbl\command\Color.java,me.zbl.command.Color,enum,0,2,2,0,2,1,0,0,0,0.0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,8,1,0,0,0,0,2,0,1,0,1,0,0,0,0,13,1,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\command\src\main\java\me\zbl\command\Size.java,Size,enum,2,4,2,2,2,1,0,0,0,0.0,0.0,0.0,2,0,1,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,8,1,0,0,0,0,2,0,1,0,1,0,0,0,0,12,1,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\mediator\src\main\java\me\zbl\mediator\AbstractPartyMember.java,me.zbl.mediator.AbstractPartyMember,class,5,11,6,5,5,1,4,4,0,0.375,0.5,0.5,4,0,4,0,0,0,4,1,0,0,2,1,0,2,0,0,1,0,0,18,0,0,1,0,0,3,0,2,0,2,1,0,0,0,17,1025,3
C:\FinalProject1\java_design_patterns-master\mediator\src\main\java\me\zbl\mediator\Activity.java,Activity,enum,2,2,0,2,3,1,0,0,0,0.33333334,0.0,0.0,3,0,2,0,0,1,3,0,0,0,2,0,0,2,0,0,0,0,0,13,2,0,0,0,0,8,0,2,0,2,0,0,0,0,23,1,0
C:\FinalProject1\java_design_patterns-master\flyweight\src\main\java\me\zbl\flyweight\Sniper.java,me.zbl.flyweight.Sniper,class,3,5,2,3,1,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,6,0,0,0,0,0,1,0,1,0,1,0,0,0,0,10,1,1
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\command\src\main\java\me\zbl\command\Typist.java,Typist,class,7,9,2,7,6,1,0,8,0,0.33333334,0.0,0.0,4,0,4,0,0,0,4,0,0,0,3,1,0,3,0,0,1,0,0,35,1,0,0,0,0,6,0,5,0,5,1,0,0,0,19,17,5
C:\FinalProject1\java_design_patterns-master\composite\src\main\java\me\zbl\composite\ChineseSentence.java,me.zbl.composite.ChineseSentence,class,2,3,1,2,3,2,0,2,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,1,0,0,0,0,1,0,0,0,10,1,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\facade\src\main\java\me\zbl\facade\CourseFacade.java,CourseFacade,class,4,6,2,4,7,1,0,2,0,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,1,0,0,25,0,3,0,0,0,0,0,1,0,1,1,0,0,0,10,1,0
C:\FinalProject1\java_design_patterns-master\bridge\src\main\java\me\zbl\bridge\IntrepidEnemy.java,me.zbl.bridge.IntrepidEnemy,class,3,7,4,3,3,1,0,2,0,0.0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,1,1,0,1,0,0,1,0,0,12,0,0,0,0,0,3,0,1,0,1,0,0,0,0,13,1,3
C:\FinalProject1\java_design_patterns-master\singleton\src\test\java\me\zbl\singleton\LazyInitializationDirectorTest.java,LazyInitializationDirectorTest,class,1,1,0,1,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\prototype\src\main\java\me\zbl\prototype\EstateDriver.java,me.zbl.prototype.EstateDriver,class,2,5,3,2,2,3,0,0,1,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,1,0,0,0,0,0,0,0,0,9,1,0
C:\FinalProject1\java_design_patterns-master\visitor\src\main\java\me\zbl\visitor\ManagerVisitor.java,ManagerVisitor,class,4,6,2,4,3,1,0,2,3,0.6666667,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,1,0,1,0,0,1,0,0,10,0,0,0,0,0,1,0,1,0,1,0,0,0,0,15,1,1
C:\FinalProject1\java_design_patterns-master\flyweight\src\main\java\me\zbl\flyweight\GunFactory.java,me.zbl.flyweight.GunFactory,class,6,7,1,6,7,1,0,2,0,0.0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,38,1,0,1,0,0,0,0,6,0,2,2,0,0,0,13,1,0
C:\FinalProject1\java_design_patterns-master\decorator\src\test\java\me\zbl\decorator\CarpenterOperationsTest.java,me.zbl.decorator.CarpenterOperationsTest$InMemoryAppender,innerclass,3,3,0,3,4,2,0,7,0,0.25,0.5,0.5,4,0,3,0,1,0,4,0,0,0,1,0,0,1,0,0,0,0,0,16,2,0,0,0,1,0,1,1,1,1,0,0,0,0,19,2,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\prototype\src\main\java\me\zbl\prototype\OffRoadPassanger.java,me.zbl.prototype.OffRoadPassanger,class,2,5,3,2,2,3,0,0,1,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,1,0,0,0,0,0,0,0,0,11,1,0
C:\FinalProject1\java_design_patterns-master\prototype\src\main\java\me\zbl\prototype\OffRoadVehicle.java,OffRoadVehicle,class,4,7,3,4,2,1,0,0,1,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,1,0,0,0,0,0,0,0,0,10,1,0
C:\FinalProject1\java_design_patterns-master\bridge\src\main\java\me\zbl\bridge\Enemy.java,me.zbl.bridge.Enemy,interface,0,6,6,0,3,1,0,0,3,0.0,0.0,0.0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
C:\FinalProject1\java_design_patterns-master\decorator\src\main\java\me\zbl\decorator\HammerSmithOperation.java,me.zbl.decorator.HammerSmithOperation,class,3,6,3,3,4,1,0,5,0,0.125,1.0,1.0,4,0,4,0,0,0,4,0,0,0,2,1,0,2,0,0,1,0,0,19,0,0,0,0,0,3,0,2,0,2,0,0,0,0,15,1,3
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\bridge\src\main\java\me\zbl\bridge\AncientWar.java,AncientWar,class,5,8,3,5,5,1,0,5,0,0.2,0.0,0.0,5,0,5,0,0,0,5,0,0,0,2,1,0,2,0,0,2,0,0,22,1,0,0,0,0,3,0,2,0,2,0,0,0,0,14,1,3
C:\FinalProject1\java_design_patterns-master\observer\src\main\java\me\zbl\observer\TimeObserver.java,TimeObserver,interface,0,2,2,0,1,1,2,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
C:\FinalProject1\java_design_patterns-master\flyweight\src\main\java\me\zbl\flyweight\Shooting.java,me.zbl.flyweight.Shooting,interface,0,6,6,0,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
C:\FinalProject1\java_design_patterns-master\memento\src\main\java\me\zbl\memento\Flower.java,FlowerMemento,innerclass,3,4,1,3,4,1,0,0,0,0.5,0.0,0.0,4,0,3,1,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,19,3,0,0,0,0,0,0,3,0,3,0,0,0,0,10,10,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\composite\src\test\java\me\zbl\composite\WriterTest.java,WriterTest,class,7,7,0,7,6,1,0,12,9,0.6666666,0.0,0.0,6,0,4,2,0,0,4,0,0,0,2,0,0,2,0,0,1,0,0,31,0,0,0,0,0,3,0,5,0,5,0,0,0,0,38,1,0
C:\FinalProject1\java_design_patterns-master\composite\src\test\java\me\zbl\composite\WriterTest.java,me.zbl.composite.WriterTest,class,6,7,1,6,6,1,0,12,9,0.6666666,0.0,0.0,6,0,4,2,0,0,4,0,0,0,2,0,0,2,0,0,1,0,2,31,0,0,0,0,0,3,0,5,0,5,0,0,0,0,38,1,0
C:\FinalProject1\java_design_patterns-master\prototype\src\main\java\me\zbl\prototype\EstateVehicle.java,EstateVehicle,class,4,7,3,4,2,1,0,0,1,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,1,0,0,0,0,0,0,0,0,9,1,0
C:\FinalProject1\java_design_patterns-master\chain\src\main\java\me\zbl\chain\Request.java,me.zbl.chain.Request$RequestType,enum,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\bridge\src\test\java\me\zbl\bridge\MordernWarTest.java,MordernWarTest,class,4,4,0,4,1,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,8,1,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\prototype\src\main\java\me\zbl\prototype\Prototype.java,me.zbl.prototype.Prototype,class,1,6,5,1,1,1,3,0,0,0.0,NaN,NaN,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1025,0
C:\FinalProject1\java_design_patterns-master\factory-method\src\main\java\me\zbl\factory\method\Application.java,me.zbl.factory.method.Application,class,6,7,1,6,3,1,0,5,1,0.5,NaN,NaN,3,1,1,2,0,0,1,0,0,0,2,1,0,2,0,0,2,0,0,20,0,0,0,0,0,0,0,6,0,4,0,0,0,0,19,1,2
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\facade\src\main\java\me\zbl\facade\CourseParticipator.java,CourseParticipator,class,3,6,3,3,14,1,2,9,0,0.25,0.0,0.0,8,0,7,1,0,0,7,1,0,0,1,1,0,1,0,0,1,0,0,59,0,1,0,0,0,6,0,1,0,1,1,0,1,0,20,1025,6
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\visitor\src\main\java\me\zbl\visitor\Unit.java,me.zbl.visitor.Unit,class,2,6,4,2,3,1,3,1,0,0.0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,11,0,1,0,0,0,0,0,1,0,1,1,0,0,0,7,1025,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\composite\src\main\java\me\zbl\composite\ChineseWord.java,ChineseWord,class,3,4,1,3,3,1,0,2,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,1,0,0,0,0,1,0,0,0,9,1,0
C:\FinalProject1\java_design_patterns-master\abstract-factory\src\main\java\me\zbl\abstractFactory\Member.java,me.zbl.abstractFactory.Member,interface,0,5,5,0,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
C:\FinalProject1\java_design_patterns-master\interpreter\src\main\java\me\zbl\interpreter\DivisionExpression.java,me.zbl.interpreter.DivisionExpression,class,1,2,1,1,3,2,0,1,1,0.33333334,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,0,14,2,0,0,0,0,1,0,2,1,2,0,0,0,0,9,1,0
C:\FinalProject1\java_design_patterns-master\bridge\src\main\java\me\zbl\bridge\MordernWar.java,me.zbl.bridge.MordernWar,class,4,7,3,4,5,1,0,5,0,0.2,1.0,1.0,5,0,5,0,0,0,5,0,0,0,2,1,0,2,0,0,2,0,0,22,1,0,0,0,0,3,0,2,0,2,0,0,0,0,14,1,3
C:\FinalProject1\java_design_patterns-master\proxy\src\main\java\me\zbl\proxy\DiningRoomProxy.java,DiningRoomProxy,class,4,6,2,4,3,1,0,3,0,0.33333334,0.0,0.0,2,0,2,0,0,0,2,0,0,0,3,1,0,3,0,0,1,0,0,18,0,0,0,0,0,2,1,2,0,3,1,0,0,0,14,1,2
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\state\src\main\java\me\zbl\state\IdleState.java,me.zbl.state.IdleState,class,4,6,2,4,3,1,0,2,0,0.16666667,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,1,0,0,13,0,0,0,0,0,2,0,2,0,2,0,0,0,0,13,1,2
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\decorator\src\test\java\me\zbl\decorator\CarpenterOperationsTest.java,CarpenterOperationsTest,class,7,7,0,7,3,1,0,7,0,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,35,0,0,0,0,0,3,1,2,0,2,0,0,1,0,17,1,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\singleton\src\main\java\me\zbl\singleton\EnumDirector.java,me.zbl.singleton.EnumDirector,enum,0,2,2,0,1,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,0,0,1,0,0,0,0,0,17,1,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\singleton\src\test\java\me\zbl\singleton\DirectorTest.java,me.zbl.singleton.DirectorTest,class,2,2,0,2,1,2,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\prototype\src\main\java\me\zbl\prototype\Driver.java,me.zbl.prototype.Driver,class,2,9,7,2,1,2,2,0,0,0.0,NaN,NaN,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1025,0
C:\FinalProject1\java_design_patterns-master\prototype\src\main\java\me\zbl\prototype\OffRoadPassanger.java,OffRoadPassanger,class,4,7,3,4,2,1,0,0,1,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,1,0,0,0,0,0,0,0,0,11,1,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\bridge\src\main\java\me\zbl\bridge\TenderEnemy.java,TenderEnemy,class,4,6,2,4,3,1,0,2,0,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,1,0,1,0,0,1,0,0,12,0,0,0,0,0,3,0,1,0,1,0,0,0,0,13,1,3
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\strategy\src\main\java\me\zbl\strategy\TransportationTrain.java,me.zbl.strategy.TransportationTrain,class,3,5,2,3,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,1,0,1,0,1,0,0,0,0,10,1,1
C:\FinalProject1\java_design_patterns-master\singleton\src\test\java\me\zbl\singleton\EnumDirectorTest.java,EnumDirectorTest,class,1,1,0,1,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\singleton\src\main\java\me\zbl\singleton\ThreadSafeDoubleCheckLocking.java,me.zbl.singleton.ThreadSafeDoubleCheckLocking,class,1,4,3,1,5,1,0,0,0,0.0,NaN,NaN,2,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,20,1,0,3,0,0,1,0,4,0,2,3,0,0,0,19,17,0
C:\FinalProject1\java_design_patterns-master\mediator\src\main\java\me\zbl\mediator\Party.java,Party,interface,0,3,3,0,2,1,1,0,1,0.0,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\interpreter\src\main\java\me\zbl\interpreter\MultipleExpression.java,MultipleExpression,class,3,4,1,3,3,1,0,1,1,0.33333334,0.0,0.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,0,14,2,0,0,0,0,1,0,2,1,2,0,0,0,0,9,1,0
C:\FinalProject1\java_design_patterns-master\abstract-factory\src\main\java\me\zbl\abstractFactory\NewShip.java,me.zbl.abstractFactory.NewShip,class,1,3,2,1,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,6,1,0,0,0,0,1,0,1,0,1,0,0,0,0,14,1,0
C:\FinalProject1\java_design_patterns-master\adapter\src\main\java\me\zbl\adapter\Application.java,me.zbl.adapter.Application,class,2,2,0,2,1,1,0,1,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,7,1,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\strategy\src\main\java\me\zbl\strategy\TransportationAirplane.java,me.zbl.strategy.TransportationAirplane,class,3,5,2,3,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,1,0,1,0,1,0,0,0,0,10,1,1
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\singleton\src\main\java\me\zbl\singleton\LazyInitializationDirector.java,me.zbl.singleton.LazyInitializationDirector$InstanceHolder,innerclass,1,1,0,1,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,12,10,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\facade\src\test\java\me\zbl\facade\CourseFacadeTest.java,CourseFacadeTest,class,6,6,0,6,3,1,0,7,0,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,44,0,0,0,0,0,10,3,2,0,2,0,0,1,0,21,1,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\interpreter\src\main\java\me\zbl\interpreter\DivisionExpression.java,DivisionExpression,class,3,4,1,3,3,1,0,1,1,0.33333334,0.0,0.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,0,14,2,0,0,0,0,1,0,2,1,2,0,0,0,0,9,1,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\bridge\src\test\java\me\zbl\bridge\AncientWarTest.java,AncientWarTest,class,4,4,0,4,1,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,8,1,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\prototype\src\main\java\me\zbl\prototype\EstatePassanger.java,me.zbl.prototype.EstatePassanger,class,2,5,3,2,2,3,0,0,1,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,1,0,0,0,0,0,0,0,0,10,1,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\state\src\main\java\me\zbl\state\Coder.java,me.zbl.state.Coder,class,4,8,4,4,5,1,0,5,0,0.0,1.0,1.0,4,0,3,1,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,21,0,0,0,0,0,0,0,2,0,1,1,0,0,0,11,1,0
C:\FinalProject1\java_design_patterns-master\prototype\src\main\java\me\zbl\prototype\OffRoadDriver.java,OffRoadDriver,class,4,7,3,4,2,1,0,0,1,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,1,0,0,0,0,0,0,0,0,10,1,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\flyweight\src\main\java\me\zbl\flyweight\Submachine.java,Submachine,class,4,6,2,4,1,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,1,0,1,0,1,0,0,0,0,10,1,1
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\visitor\src\main\java\me\zbl\visitor\ManagerVisitor.java,me.zbl.visitor.ManagerVisitor,class,6,8,2,6,3,1,0,2,3,0.6666667,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,1,0,1,0,0,1,0,0,10,0,0,0,0,0,1,0,1,0,1,0,0,0,0,15,1,1
C:\FinalProject1\java_design_patterns-master\facade\src\main\java\me\zbl\facade\CourseFacade.java,me.zbl.facade.CourseFacade,class,3,5,2,3,7,1,0,2,0,0.0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,1,0,0,25,0,3,0,0,0,0,0,1,0,1,1,0,0,0,10,1,0
C:\FinalProject1\java_design_patterns-master\java_design_patterns-master\factory-method\src\main\java\me\zbl\factory\method\Food.java,Food,interface,1,8,7,1,1,1,2,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
